legislation_name,L1,L2
Aboriginal Communal Fishing Licences Regulations,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species"
Agricultural Land Commission Act,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops
Agricultural Land Reserve General Regulation,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops
Agricultural Land Reserve Use Regulation,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops
Agrologists Regulation,2. Agriculture & Aquaculture,2.1 Annual & Perennial Non-Timber Crops
Angling and Scientific Collection Regulation,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species"
Animal Health Act,2. Agriculture & Aquaculture,2.4 Marine & Freshwater Aquaculture
Animal Products and Byproducts Regulation,9. Pollution,9.1 Water-Borne & Other Effluent Pollution
Antisapstain Chemical Waste Control Regulation,9. Pollution,9.1 Water-Borne & Other Effluent Pollution
Applied Biologists Regulation,Governance & Structure,NA
Applied Science Technologists and Technicians Regulation,Governance & Structure,NA
Approval Exemption Regulation,7. Natural System Management & Modifications,7.2 Dams & Water Management / Use
Aquaculture Activities Regulations,2. Agriculture & Aquaculture,2.4 Marine & Freshwater Aquaculture
Aquatic Invasive Species Regulations,"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species
Assessment Act,Spatial Designation,NA
Authorizations Concerning Fish and Fish Habitat Protection Regulations,7. Natural System Management & Modifications,7.2 Dams & Water Management / Use
Ballast Water Regulations,9. Pollution,9.1 Water-Borne & Other Effluent Pollution
Bowie Seamount Marine Protected Area Regulations,Spatial Designation,NA
British Columbia Salmon Marketing Council Regulation,5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species"
"British Columbia Sport Fishing Regulations, 1996",5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species"
Canada National Marine Conservation Areas Act,Spatial Designation,NA
Canada National Parks Act,Spatial Designation,NA
Canada Oil and Gas Operations Act,3. Energy Production & Mining,3.1 Oil & Gas Exploration & Extraction
"Canada Shipping Act, 2001","4. Transportation, Service & Security Corridors",4.3 Shipping Lanes
